/epoc32/data/z/private/10003a3f/import/apps/hbdevicedialogappserver_reg.rsc	resource	armv5_urel
/epoc32/include/mw/hb/hbwidgets/HbSliderPopup	export	
/epoc32/include/mw/hb/hbwidgets/HbTextEdit	export	
/epoc32/include/mw/hb/hbwidgets/HbTransparentWindow	export	
/epoc32/include/mw/hb/hbwidgets/HbTreeView	export	
/epoc32/include/mw/hb/hbwidgets/HbTreeViewItem	export	
/epoc32/include/mw/hb/hbwidgets/HbTumbleView	export	
/epoc32/include/mw/hb/hbwidgets/HbTumbleViewItem	export	
/epoc32/include/mw/hb/hbwidgets/HbValidator	export	
/epoc32/include/mw/hb/hbwidgets/HbValidatorField	export	
/epoc32/include/mw/hb/hbwidgets/HbVolumeSliderPopup	export	
/epoc32/include/mw/hb/hbwidgets/HbWidgets	export	
/epoc32/include/mw/hb/hbwidgets/HbZoomSliderPopup	export	
/epoc32/include/mw/hb/hbwidgets/hbabstractedit.h	export	
/epoc32/include/mw/hb/hbwidgets/hbabstractitemview.h	export	
/epoc32/include/mw/hb/hbwidgets/hbabstractslidercontrol.h	export	
/epoc32/include/mw/hb/hbwidgets/hbabstractviewitem.h	export	
/epoc32/include/mw/hb/hbwidgets/hbcheckbox.h	export	
/epoc32/include/mw/hb/hbwidgets/hbcolordialog.h	export	
/epoc32/include/mw/hb/hbwidgets/hbcombobox.h	export	
/epoc32/include/mw/hb/hbwidgets/hbdataform.h	export	
/epoc32/include/mw/hb/hbwidgets/hbdataformmodel.h	export	
/epoc32/include/mw/hb/hbwidgets/hbdataformmodelitem.h	export	
/epoc32/include/mw/hb/hbwidgets/hbdataformviewitem.h	export	
/epoc32/include/mw/hb/hbwidgets/hbdatetimeedit.h	export	
/epoc32/include/mw/hb/hbwidgets/hbdatetimepicker.h	export	
/epoc32/include/mw/hb/hbwidgets/hbdevicemessagebox.h	export	
/epoc32/include/mw/hb/hbwidgets/hbdevicemessageboxsymbian.h	export	
/epoc32/include/mw/hb/hbwidgets/hbdevicenotificationdialog.h	export	
/epoc32/include/mw/hb/hbwidgets/hbdevicenotificationdialogsymbian.h	export	
/epoc32/include/mw/hb/hbwidgets/hbdeviceprogressdialog.h	export	
/epoc32/include/mw/hb/hbwidgets/hbdeviceprogressdialogsymbian.h	export	
/epoc32/include/mw/hb/hbwidgets/hbformatdialog.h	export	
/epoc32/include/mw/hb/hbwidgets/hbgridview.h	export	
/epoc32/include/mw/hb/hbwidgets/hbgridviewitem.h	export	
/epoc32/include/mw/hb/hbwidgets/hbgroupbox.h	export	
/epoc32/include/mw/hb/hbwidgets/hbindexfeedback.h	export	
/epoc32/include/mw/hb/hbwidgets/hbinputdialog.h	export	
/epoc32/include/mw/hb/hbwidgets/hblabel.h	export	
/epoc32/include/mw/hb/hbwidgets/hblineedit.h	export	
/epoc32/include/mw/hb/hbwidgets/hblistview.h	export	
/epoc32/include/mw/hb/hbwidgets/hblistviewitem.h	export	
/epoc32/include/mw/hb/hbwidgets/hblistwidget.h	export	
/epoc32/include/mw/hb/hbwidgets/hblistwidgetitem.h	export	
/epoc32/include/mw/hb/hbwidgets/hbmessagebox.h	export	
/epoc32/include/mw/hb/hbwidgets/hbmodeliterator.h	export	
/epoc32/include/mw/hb/hbwidgets/hbnotificationdialog.h	export	
/epoc32/include/mw/hb/hbwidgets/hbprogressbar.h	export	
/epoc32/include/mw/hb/hbwidgets/hbprogressdialog.h	export	
/epoc32/include/mw/hb/hbwidgets/hbprogressslider.h	export	
/epoc32/include/mw/hb/hbwidgets/hbpushbutton.h	export	
/epoc32/include/mw/hb/hbwidgets/hbradiobuttonlist.h	export	
/epoc32/include/mw/hb/hbwidgets/hbratingslider.h	export	
/epoc32/include/mw/hb/hbwidgets/hbsearchpanel.h	export	
/epoc32/include/mw/hb/hbwidgets/hbselectiondialog.h	export	
/epoc32/include/mw/hb/hbwidgets/hbslider.h	export	
/epoc32/include/mw/hb/hbwidgets/hbsliderpopup.h	export	
/epoc32/include/mw/hb/hbwidgets/hbtextedit.h	export	
/epoc32/include/mw/hb/hbwidgets/hbtransparentwindow.h	export	
/epoc32/include/mw/hb/hbwidgets/hbtreeview.h	export	
/epoc32/include/mw/hb/hbwidgets/hbtreeviewitem.h	export	
/epoc32/include/mw/hb/hbwidgets/hbtumbleview.h	export	
/epoc32/include/mw/hb/hbwidgets/hbtumbleviewitem.h	export	
/epoc32/include/mw/hb/hbwidgets/hbvalidator.h	export	
/epoc32/include/mw/hb/hbwidgets/hbvalidatorfield.h	export	
/epoc32/include/mw/hb/hbwidgets/hbvolumesliderpopup.h	export	
/epoc32/include/mw/hb/hbwidgets/hbwidgets.h	export	
/epoc32/include/mw/hb/hbwidgets/hbzoomsliderpopup.h	export	
/epoc32/release/armv5/lib/HbAutoComplete.dso	build	armv5_udeb
/epoc32/release/armv5/lib/HbAutoComplete.dso	build	armv5_urel
/epoc32/release/armv5/lib/HbAutoComplete{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/HbAutoComplete{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/HbCore.dso	build	armv5_udeb
/epoc32/release/armv5/lib/HbCore.dso	build	armv5_urel
/epoc32/release/armv5/lib/HbCore{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/HbCore{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/HbDeviceMessageBoxPlugin.dso	build	armv5_udeb
/epoc32/release/armv5/lib/HbDeviceMessageBoxPlugin.dso	build	armv5_urel
/epoc32/release/armv5/lib/HbDeviceMessageBoxPlugin{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/HbDeviceMessageBoxPlugin{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/HbDeviceNotificationDialogPlugin.dso	build	armv5_udeb
/epoc32/release/armv5/lib/HbDeviceNotificationDialogPlugin.dso	build	armv5_urel
/epoc32/release/armv5/lib/HbDeviceNotificationDialogPlugin{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/HbDeviceNotificationDialogPlugin{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/HbDeviceProgressDialogPlugin.dso	build	armv5_udeb
/epoc32/release/armv5/lib/HbDeviceProgressDialogPlugin.dso	build	armv5_urel
/epoc32/release/armv5/lib/HbDeviceProgressDialogPlugin{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/HbDeviceProgressDialogPlugin{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/HbFeedback.dso	build	armv5_udeb
/epoc32/release/armv5/lib/HbFeedback.dso	build	armv5_urel
/epoc32/release/armv5/lib/HbFeedbackEffectPlugin.dso	build	armv5_udeb
/epoc32/release/armv5/lib/HbFeedbackEffectPlugin.dso	build	armv5_urel
/epoc32/release/armv5/lib/HbFeedbackEffectPlugin{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/HbFeedbackEffectPlugin{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/HbFeedback{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/HbFeedback{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/HbIm.dso	build	armv5_udeb
/epoc32/release/armv5/lib/HbIm.dso	build	armv5_urel
/epoc32/release/armv5/lib/HbIm{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/HbIm{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/HbIndicatorMenuPlugin.dso	build	armv5_udeb
/epoc32/release/armv5/lib/HbIndicatorMenuPlugin.dso	build	armv5_urel
/epoc32/release/armv5/lib/HbIndicatorMenuPlugin{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/HbIndicatorMenuPlugin{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/HbInput.dso	build	armv5_udeb
/epoc32/release/armv5/lib/HbInput.dso	build	armv5_urel
/epoc32/release/armv5/lib/HbInput{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/HbInput{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/HbTouchInput.dso	build	armv5_udeb
/epoc32/release/armv5/lib/HbTouchInput.dso	build	armv5_urel
/epoc32/release/armv5/lib/HbTouchInput{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/HbTouchInput{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/HbUtils.dso	build	armv5_udeb
/epoc32/release/armv5/lib/HbUtils.dso	build	armv5_urel
/epoc32/release/armv5/lib/HbUtils{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/HbUtils{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/lib/HbWidgets.dso	build	armv5_udeb
/epoc32/release/armv5/lib/HbWidgets.dso	build	armv5_urel
/epoc32/release/armv5/lib/HbWidgets{000a0000}.dso	build	armv5_udeb
/epoc32/release/armv5/lib/HbWidgets{000a0000}.dso	build	armv5_urel
/epoc32/release/armv5/udeb/HbAutoComplete.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/HbAutoComplete.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/HbCore.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/HbCore.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/HbDeviceMessageBoxPlugin.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/HbDeviceMessageBoxPlugin.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/HbDeviceNotificationDialogPlugin.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/HbDeviceNotificationDialogPlugin.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/HbDeviceProgressDialogPlugin.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/HbDeviceProgressDialogPlugin.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/HbFeedback.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/HbFeedback.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/HbFeedbackEffectPlugin.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/HbFeedbackEffectPlugin.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/HbIm.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/HbIm.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/HbIndicatorMenuPlugin.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/HbIndicatorMenuPlugin.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/HbInput.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/HbInput.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/HbTouchInput.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/HbTouchInput.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/HbUtils.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/HbUtils.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/HbWidgets.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/HbWidgets.dll.map	build	armv5_udeb
/epoc32/release/armv5/udeb/hbdevicedialogappserver.exe	build	armv5_udeb
/epoc32/release/armv5/udeb/hbdevicedialogappserver.exe.map	build	armv5_udeb
/epoc32/release/armv5/udeb/hbfeatureconfigapp.exe	build	armv5_udeb
/epoc32/release/armv5/udeb/hbfeatureconfigapp.exe.map	build	armv5_udeb
/epoc32/release/armv5/udeb/hbsplashgenerator.exe	build	armv5_udeb
/epoc32/release/armv5/udeb/hbsplashgenerator.exe.map	build	armv5_udeb
/epoc32/release/armv5/udeb/hbthemechanger.exe	build	armv5_udeb
/epoc32/release/armv5/udeb/hbthemechanger.exe.map	build	armv5_udeb
/epoc32/release/armv5/udeb/hbthemeserver.exe	build	armv5_udeb
/epoc32/release/armv5/udeb/hbthemeserver.exe.map	build	armv5_udeb
/epoc32/release/armv5/udeb/hbthemeserveroogmplugin.dll	build	armv5_udeb
/epoc32/release/armv5/udeb/hbthemeserveroogmplugin.dll.map	build	armv5_udeb
/epoc32/release/armv5/urel/HbAutoComplete.dll	build	armv5_urel
/epoc32/release/armv5/urel/HbAutoComplete.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/HbCore.dll	build	armv5_urel
/epoc32/release/armv5/urel/HbCore.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/HbDeviceMessageBoxPlugin.dll	build	armv5_urel
/epoc32/release/armv5/urel/HbDeviceMessageBoxPlugin.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/HbDeviceNotificationDialogPlugin.dll	build	armv5_urel
/epoc32/release/armv5/urel/HbDeviceNotificationDialogPlugin.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/HbDeviceProgressDialogPlugin.dll	build	armv5_urel
/epoc32/release/armv5/urel/HbDeviceProgressDialogPlugin.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/HbFeedback.dll	build	armv5_urel
/epoc32/release/armv5/urel/HbFeedback.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/HbFeedbackEffectPlugin.dll	build	armv5_urel
/epoc32/release/armv5/urel/HbFeedbackEffectPlugin.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/HbIm.dll	build	armv5_urel
/epoc32/release/armv5/urel/HbIm.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/HbIndicatorMenuPlugin.dll	build	armv5_urel
/epoc32/release/armv5/urel/HbIndicatorMenuPlugin.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/HbInput.dll	build	armv5_urel
/epoc32/release/armv5/urel/HbInput.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/HbTouchInput.dll	build	armv5_urel
/epoc32/release/armv5/urel/HbTouchInput.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/HbUtils.dll	build	armv5_urel
/epoc32/release/armv5/urel/HbUtils.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/HbWidgets.dll	build	armv5_urel
/epoc32/release/armv5/urel/HbWidgets.dll.map	build	armv5_urel
/epoc32/release/armv5/urel/hbdevicedialogappserver.exe	build	armv5_urel
/epoc32/release/armv5/urel/hbdevicedialogappserver.exe.map	build	armv5_urel
/epoc32/release/armv5/urel/hbfeatureconfigapp.exe	build	armv5_urel
/epoc32/release/armv5/urel/hbfeatureconfigapp.exe.map	build	armv5_urel
/epoc32/release/armv5/urel/hbsplashgenerator.exe	build	armv5_urel
/epoc32/release/armv5/urel/hbsplashgenerator.exe.map	build	armv5_urel
/epoc32/release/armv5/urel/hbthemechanger.exe	build	armv5_urel
/epoc32/release/armv5/urel/hbthemechanger.exe.map	build	armv5_urel
/epoc32/release/armv5/urel/hbthemeserver.exe	build	armv5_urel
/epoc32/release/armv5/urel/hbthemeserver.exe.map	build	armv5_urel
/epoc32/release/armv5/urel/hbthemeserveroogmplugin.dll	build	armv5_urel
/epoc32/release/armv5/urel/hbthemeserveroogmplugin.dll.map	build	armv5_urel
/epoc32/release/winscw/udeb/HbAutoComplete.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/HbAutoComplete.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/HbCore.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/HbCore.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/HbDeviceMessageBoxPlugin.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/HbDeviceMessageBoxPlugin.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/HbDeviceNotificationDialogPlugin.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/HbDeviceNotificationDialogPlugin.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/HbDeviceProgressDialogPlugin.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/HbDeviceProgressDialogPlugin.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/HbFeedback.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/HbFeedback.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/HbFeedbackEffectPlugin.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/HbFeedbackEffectPlugin.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/HbIm.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/HbIm.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/HbIndicatorMenuPlugin.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/HbIndicatorMenuPlugin.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/HbInput.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/HbInput.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/HbTouchInput.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/HbTouchInput.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/HbUtils.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/HbUtils.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/HbWidgets.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/HbWidgets.lib	build	winscw_udeb
/epoc32/release/winscw/udeb/hbdevicedialogappserver.exe	build	winscw_udeb
/epoc32/release/winscw/udeb/hbfeatureconfigapp.exe	build	winscw_udeb
/epoc32/release/winscw/udeb/hbsplashgenerator.exe	build	winscw_udeb
/epoc32/release/winscw/udeb/hbthemechanger.exe	build	winscw_udeb
/epoc32/release/winscw/udeb/hbthemeserver.exe	build	winscw_udeb
/epoc32/release/winscw/udeb/hbthemeserveroogmplugin.dll	build	winscw_udeb
/epoc32/release/winscw/udeb/z/private/10003a3f/import/apps/hbdevicedialogappserver_reg.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/private/10003a3f/import/apps/hbfeatureconfigapp_reg.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/private/10003a3f/import/apps/hbsplashgenerator_reg.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/private/10003a3f/import/apps/hbthemechanger_reg.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/private/10003a3f/import/apps/hbthemeserver_reg.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/private/10202BE9/20022E82.txt	export	
/epoc32/release/winscw/udeb/z/private/10202BE9/2002C304.txt	export	
/epoc32/release/winscw/udeb/z/private/10202BE9/2002C384.txt	export	
/epoc32/release/winscw/udeb/z/private/10202BE9/2002C3AE.txt	export	
/epoc32/release/winscw/udeb/z/resource/apps/hbdevicedialogappserver.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/apps/hbfeatureconfigapp.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/apps/hbsplashgenerator.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/apps/hbthemechanger.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/apps/hbthemeserver.rsc	resource	winscw_udeb
/epoc32/release/winscw/udeb/z/resource/displaydefinition.xml	export	
/epoc32/release/winscw/udeb/z/resource/plugins/hbthemeserveroogmplugin.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/HbAutoComplete.dll	build	winscw_urel
/epoc32/release/winscw/urel/HbAutoComplete.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/HbCore.dll	build	winscw_urel
/epoc32/release/winscw/urel/HbCore.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/HbDeviceMessageBoxPlugin.dll	build	winscw_urel
/epoc32/release/winscw/urel/HbDeviceMessageBoxPlugin.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/HbDeviceNotificationDialogPlugin.dll	build	winscw_urel
/epoc32/release/winscw/urel/HbDeviceNotificationDialogPlugin.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/HbDeviceProgressDialogPlugin.dll	build	winscw_urel
/epoc32/release/winscw/urel/HbDeviceProgressDialogPlugin.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/HbFeedback.dll	build	winscw_urel
/epoc32/release/winscw/urel/HbFeedback.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/HbFeedbackEffectPlugin.dll	build	winscw_urel
/epoc32/release/winscw/urel/HbFeedbackEffectPlugin.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/HbIm.dll	build	winscw_urel
/epoc32/release/winscw/urel/HbIm.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/HbIndicatorMenuPlugin.dll	build	winscw_urel
/epoc32/release/winscw/urel/HbIndicatorMenuPlugin.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/HbInput.dll	build	winscw_urel
/epoc32/release/winscw/urel/HbInput.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/HbTouchInput.dll	build	winscw_urel
/epoc32/release/winscw/urel/HbTouchInput.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/HbUtils.dll	build	winscw_urel
/epoc32/release/winscw/urel/HbUtils.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/HbWidgets.dll	build	winscw_urel
/epoc32/release/winscw/urel/HbWidgets.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/hbdevicedialogappserver.exe	build	winscw_urel
/epoc32/release/winscw/urel/hbdevicedialogappserver.exe.map	build	winscw_urel
/epoc32/release/winscw/urel/hbfeatureconfigapp.exe	build	winscw_urel
/epoc32/release/winscw/urel/hbfeatureconfigapp.exe.map	build	winscw_urel
/epoc32/release/winscw/urel/hbsplashgenerator.exe	build	winscw_urel
/epoc32/release/winscw/urel/hbsplashgenerator.exe.map	build	winscw_urel
/epoc32/release/winscw/urel/hbthemechanger.exe	build	winscw_urel
/epoc32/release/winscw/urel/hbthemechanger.exe.map	build	winscw_urel
/epoc32/release/winscw/urel/hbthemeserver.exe	build	winscw_urel
/epoc32/release/winscw/urel/hbthemeserver.exe.map	build	winscw_urel
/epoc32/release/winscw/urel/hbthemeserveroogmplugin.dll	build	winscw_urel
/epoc32/release/winscw/urel/hbthemeserveroogmplugin.dll.map	build	winscw_urel
/epoc32/release/winscw/urel/z/private/10003a3f/import/apps/hbdevicedialogappserver_reg.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/private/10003a3f/import/apps/hbfeatureconfigapp_reg.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/private/10003a3f/import/apps/hbsplashgenerator_reg.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/private/10003a3f/import/apps/hbthemechanger_reg.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/private/10003a3f/import/apps/hbthemeserver_reg.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/private/10202BE9/20022E82.txt	export	
/epoc32/release/winscw/urel/z/private/10202BE9/2002C304.txt	export	
/epoc32/release/winscw/urel/z/private/10202BE9/2002C384.txt	export	
/epoc32/release/winscw/urel/z/private/10202BE9/2002C3AE.txt	export	
/epoc32/release/winscw/urel/z/resource/apps/hbdevicedialogappserver.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/apps/hbfeatureconfigapp.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/apps/hbsplashgenerator.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/apps/hbthemechanger.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/apps/hbthemeserver.rsc	resource	winscw_udeb
/epoc32/release/winscw/urel/z/resource/displaydefinition.xml	export	
/epoc32/release/winscw/urel/z/resource/plugins/hbthemeserveroogmplugin.rsc	resource	winscw_udeb
/epoc32/tools/qt/mkspecs/features/docml2bin.prf	export	
/epoc32/tools/qt/mkspecs/features/hb.prf	export	
/epoc32/tools/qt/mkspecs/features/hb_functions.prf	export	
/epoc32/tools/qt/mkspecs/features/hb_install.prf	export	
/epoc32/winscw/c/resource/hbi18n/translations/collations.qm	export	
/epoc32/winscw/c/resource/hbi18n/translations/directorylocalizer_de_DE.qm	export	
/epoc32/winscw/c/resource/hbi18n/translations/directorylocalizer_en_GB.qm	export	
/epoc32/winscw/c/resource/hbi18n/translations/language_list.txt	export	
/epoc32/winscw/c/resource/hbi18n/translations/languages.qm	export	
/epoc32/winscw/c/resource/hbi18n/translations/languages_OLD.qm	export	
/epoc32/winscw/c/resource/hbi18n/translations/locale_mappings.txt	export	
/epoc32/winscw/c/resource/hbi18n/translations/regions.qm	export	
